,YR,MON,AMM
0,1950,1,0.53
1,1950,2,-1.07
2,1950,3,-1.26
3,1950,4,0.72
4,1950,5,1.05
5,1950,6,0.28
6,1950,7,0.21
7,1950,8,1.21
8,1950,9,1.26
9,1950,10,1.27
10,1950,11,1.87
11,1950,12,3.03
12,1951,1,2.14
13,1951,2,0.94
14,1951,3,2.29
15,1951,4,3.63
16,1951,5,3.7
17,1951,6,3.85
18,1951,7,2.87
19,1951,8,0.98
20,1951,9,-0.04
21,1951,10,-0.97
22,1951,11,-1.19
23,1951,12,-2.02
24,1952,1,-2.89
25,1952,2,-1.44
26,1952,3,0.92
27,1952,4,1.13
28,1952,5,2.09
29,1952,6,3.27
30,1952,7,2.36
31,1952,8,2.04
32,1952,9,2.24
33,1952,10,2.08
34,1952,11,2.25
35,1952,12,3.63
36,1953,1,3.16
37,1953,2,2.8
38,1953,3,1.32
39,1953,4,2.12
40,1953,5,2.34
41,1953,6,1.45
42,1953,7,1.45
43,1953,8,1.52
44,1953,9,1.52
45,1953,10,0.35
46,1953,11,0.69
47,1953,12,0.82
48,1954,1,0.97
49,1954,2,0.82
50,1954,3,-0.17
51,1954,4,-0.44
52,1954,5,1.68
53,1954,6,1.2
54,1954,7,0.39
55,1954,8,-0.86
56,1954,9,-1.25
57,1954,10,-1.69
58,1954,11,-1.6
59,1954,12,-1.07
60,1955,1,0.63
61,1955,2,1.62
62,1955,3,1.03
63,1955,4,1.95
64,1955,5,1.61
65,1955,6,2.14
66,1955,7,2.7
67,1955,8,3.05
68,1955,9,2.93
69,1955,10,3.55
70,1955,11,4.25
71,1955,12,4.57
72,1956,1,4.38
73,1956,2,3.56
74,1956,3,2.5
75,1956,4,2.02
76,1956,5,0.16
77,1956,6,-1.4
78,1956,7,-0.47
79,1956,8,-0.25
80,1956,9,-0.67
81,1956,10,0.05
82,1956,11,0.39
83,1956,12,0.74
84,1957,1,-1.03
85,1957,2,-2.24
86,1957,3,-1.54
87,1957,4,-2.32
88,1957,5,-1.4
89,1957,6,-0.44
90,1957,7,0.05
91,1957,8,1.0
92,1957,9,1.34
93,1957,10,1.62
94,1957,11,0.56
95,1957,12,0.1
96,1958,1,1.41
97,1958,2,4.02
98,1958,3,7.13
99,1958,4,8.23
100,1958,5,7.87
101,1958,6,7.32
102,1958,7,5.03
103,1958,8,3.87
104,1958,9,3.66
105,1958,10,1.95
106,1958,11,1.51
107,1958,12,1.03
108,1959,1,1.87
109,1959,2,1.81
110,1959,3,-0.37
111,1959,4,-1.04
112,1959,5,-0.81
113,1959,6,-0.87
114,1959,7,-0.34
115,1959,8,-0.45
116,1959,9,-0.24
117,1959,10,-0.71
118,1959,11,-0.74
119,1959,12,-0.86
120,1960,1,0.26
121,1960,2,1.65
122,1960,3,1.44
123,1960,4,2.0
124,1960,5,2.44
125,1960,6,2.54
126,1960,7,1.65
127,1960,8,1.08
128,1960,9,0.52
129,1960,10,0.17
130,1960,11,0.25
131,1960,12,-0.29
132,1961,1,-0.16
133,1961,2,-0.33
134,1961,3,0.41
135,1961,4,1.79
136,1961,5,2.11
137,1961,6,0.74
138,1961,7,1.15
139,1961,8,1.27
140,1961,9,0.18
141,1961,10,-0.54
142,1961,11,-0.21
143,1961,12,1.51
144,1962,1,1.96
145,1962,2,1.96
146,1962,3,3.26
147,1962,4,3.15
148,1962,5,2.82
149,1962,6,1.3
150,1962,7,2.44
151,1962,8,1.56
152,1962,9,0.98
153,1962,10,0.41
154,1962,11,1.42
155,1962,12,2.91
156,1963,1,3.15
157,1963,2,3.07
158,1963,3,1.42
159,1963,4,1.76
160,1963,5,-0.21
161,1963,6,-1.12
162,1963,7,-1.14
163,1963,8,-2.04
164,1963,9,-3.19
165,1963,10,-2.34
166,1963,11,-2.21
167,1963,12,-2.96
168,1964,1,-1.59
169,1964,2,0.21
170,1964,3,0.74
171,1964,4,0.17
172,1964,5,1.5
173,1964,6,1.34
174,1964,7,0.25
175,1964,8,0.09
176,1964,9,0.34
177,1964,10,0.28
178,1964,11,0.95
179,1964,12,1.08
180,1965,1,-0.62
181,1965,2,-1.26
182,1965,3,-1.02
183,1965,4,-1.4
184,1965,5,-1.84
185,1965,6,-2.26
186,1965,7,-1.51
187,1965,8,-2.35
188,1965,9,-2.66
189,1965,10,-2.64
190,1965,11,-2.32
191,1965,12,-1.35
192,1966,1,-0.35
193,1966,2,2.12
194,1966,3,3.01
195,1966,4,3.3
196,1966,5,2.26
197,1966,6,0.82
198,1966,7,0.39
199,1966,8,0.3
200,1966,9,0.45
201,1966,10,0.11
202,1966,11,0.33
203,1966,12,0.09
204,1967,1,0.84
205,1967,2,0.1
206,1967,3,0.2
207,1967,4,1.3
208,1967,5,0.84
209,1967,6,0.01
210,1967,7,0.43
211,1967,8,0.08
212,1967,9,0.18
213,1967,10,-0.43
214,1967,11,-1.82
215,1967,12,-2.17
216,1968,1,-0.99
217,1968,2,0.68
218,1968,3,0.67
219,1968,4,-0.07
220,1968,5,-0.14
221,1968,6,-1.45
222,1968,7,-1.79
223,1968,8,-1.9
224,1968,9,-1.62
225,1968,10,-1.44
226,1968,11,-1.13
227,1968,12,-0.68
228,1969,1,1.11
229,1969,2,2.86
230,1969,3,5.19
231,1969,4,3.83
232,1969,5,3.17
233,1969,6,1.89
234,1969,7,1.61
235,1969,8,0.54
236,1969,9,-0.26
237,1969,10,-0.52
238,1969,11,0.52
239,1969,12,1.88
240,1970,1,3.81
241,1970,2,4.2
242,1970,3,5.33
243,1970,4,4.12
244,1970,5,3.58
245,1970,6,2.48
246,1970,7,1.2
247,1970,8,0.86
248,1970,9,-0.02
249,1970,10,0.31
250,1970,11,0.51
251,1970,12,0.97
252,1971,1,0.73
253,1971,2,-0.17
254,1971,3,-1.0
255,1971,4,-2.61
256,1971,5,-3.56
257,1971,6,-3.8
258,1971,7,-1.96
259,1971,8,-2.47
260,1971,9,-1.56
261,1971,10,-0.26
262,1971,11,0.73
263,1971,12,-0.44
264,1972,1,-1.63
265,1972,2,-2.15
266,1972,3,-3.12
267,1972,4,-3.04
268,1972,5,-3.32
269,1972,6,-4.31
270,1972,7,-4.77
271,1972,8,-4.91
272,1972,9,-4.75
273,1972,10,-4.5
274,1972,11,-4.93
275,1972,12,-6.82
276,1973,1,-6.53
277,1973,2,-5.69
278,1973,3,-4.97
279,1973,4,-3.62
280,1973,5,-2.54
281,1973,6,-2.47
282,1973,7,-2.15
283,1973,8,-2.06
284,1973,9,-2.02
285,1973,10,-2.4
286,1973,11,-1.91
287,1973,12,-1.17
288,1974,1,-1.49
289,1974,2,-2.91
290,1974,3,-4.81
291,1974,4,-6.31
292,1974,5,-6.22
293,1974,6,-4.9
294,1974,7,-3.89
295,1974,8,-3.66
296,1974,9,-3.9
297,1974,10,-3.46
298,1974,11,-4.12
299,1974,12,-3.91
300,1975,1,-2.14
301,1975,2,-2.4
302,1975,3,-3.01
303,1975,4,-2.42
304,1975,5,-3.16
305,1975,6,-2.9
306,1975,7,-1.17
307,1975,8,-0.55
308,1975,9,-1.13
309,1975,10,-1.35
310,1975,11,-1.67
311,1975,12,-0.62
312,1976,1,-0.02
313,1976,2,-1.1
314,1976,3,-2.74
315,1976,4,-2.43
316,1976,5,-2.81
317,1976,6,-2.12
318,1976,7,0.02
319,1976,8,1.56
320,1976,9,1.4
321,1976,10,0.82
322,1976,11,-0.66
323,1976,12,-2.15
324,1977,1,-1.98
325,1977,2,-1.57
326,1977,3,-0.83
327,1977,4,-0.31
328,1977,5,-0.08
329,1977,6,0.03
330,1977,7,-0.85
331,1977,8,-1.73
332,1977,9,-2.02
333,1977,10,-2.41
334,1977,11,-2.4
335,1977,12,-1.95
336,1978,1,0.23
337,1978,2,2.0
338,1978,3,3.2
339,1978,4,3.8
340,1978,5,2.05
341,1978,6,-0.39
342,1978,7,-1.32
343,1978,8,-0.54
344,1978,9,0.17
345,1978,10,0.51
346,1978,11,0.05
347,1978,12,-1.09
348,1979,1,1.15
349,1979,2,2.5
350,1979,3,2.37
351,1979,4,2.16
352,1979,5,2.42
353,1979,6,1.96
354,1979,7,1.16
355,1979,8,-0.42
356,1979,9,-0.89
357,1979,10,-0.26
358,1979,11,0.08
359,1979,12,0.89
360,1980,1,2.99
361,1980,2,3.35
362,1980,3,3.01
363,1980,4,4.19
364,1980,5,5.1
365,1980,6,3.64
366,1980,7,1.53
367,1980,8,1.73
368,1980,9,0.89
369,1980,10,0.22
370,1980,11,0.68
371,1980,12,0.75
372,1981,1,1.72
373,1981,2,2.78
374,1981,3,5.09
375,1981,4,4.03
376,1981,5,3.68
377,1981,6,2.19
378,1981,7,1.41
379,1981,8,0.32
380,1981,9,0.02
381,1981,10,-0.9
382,1981,11,-0.17
383,1981,12,1.91
384,1982,1,0.37
385,1982,2,-0.22
386,1982,3,-0.45
387,1982,4,-0.68
388,1982,5,0.31
389,1982,6,-0.3
390,1982,7,-0.92
391,1982,8,-0.75
392,1982,9,-2.21
393,1982,10,-3.12
394,1982,11,-4.18
395,1982,12,-5.89
396,1983,1,-5.87
397,1983,2,-3.18
398,1983,3,1.56
399,1983,4,2.41
400,1983,5,1.11
401,1983,6,1.25
402,1983,7,0.67
403,1983,8,-0.98
404,1983,9,-1.12
405,1983,10,-0.4
406,1983,11,0.42
407,1983,12,0.52
408,1984,1,-1.62
409,1984,2,-2.97
410,1984,3,-3.43
411,1984,4,-2.76
412,1984,5,-1.77
413,1984,6,-2.65
414,1984,7,-3.17
415,1984,8,-3.57
416,1984,9,-3.43
417,1984,10,-3.14
418,1984,11,-3.12
419,1984,12,-2.68
420,1985,1,-3.04
421,1985,2,-2.71
422,1985,3,-3.92
423,1985,4,-3.9
424,1985,5,-4.94
425,1985,6,-0.62
426,1985,7,0.12
427,1985,8,-0.26
428,1985,9,-0.39
429,1985,10,-1.1
430,1985,11,-0.23
431,1985,12,-1.88
432,1986,1,-3.85
433,1986,2,-4.4
434,1986,3,-4.39
435,1986,4,-5.2
436,1986,5,-4.42
437,1986,6,-4.37
438,1986,7,-3.02
439,1986,8,-2.75
440,1986,9,-1.68
441,1986,10,-2.34
442,1986,11,-3.41
443,1986,12,-5.95
444,1987,1,-3.66
445,1987,2,-2.74
446,1987,3,0.18
447,1987,4,0.93
448,1987,5,0.57
449,1987,6,2.34
450,1987,7,0.22
451,1987,8,0.78
452,1987,9,0.38
453,1987,10,0.58
454,1987,11,-0.68
455,1987,12,1.1
456,1988,1,-1.36
457,1988,2,-2.51
458,1988,3,-0.66
459,1988,4,1.39
460,1988,5,0.48
461,1988,6,1.71
462,1988,7,1.74
463,1988,8,0.47
464,1988,9,0.2
465,1988,10,-0.28
466,1988,11,0.08
467,1988,12,-0.21
468,1989,1,-2.6
469,1989,2,-2.84
470,1989,3,-4.84
471,1989,4,-5.79
472,1989,5,-4.45
473,1989,6,0.35
474,1989,7,2.14
475,1989,8,2.68
476,1989,9,0.52
477,1989,10,0.54
478,1989,11,-0.24
479,1989,12,1.63
480,1990,1,-0.18
481,1990,2,-1.27
482,1990,3,-1.6
483,1990,4,-0.8
484,1990,5,0.61
485,1990,6,-0.3
486,1990,7,0.91
487,1990,8,2.1
488,1990,9,2.08
489,1990,10,1.35
490,1990,11,0.83
491,1990,12,-0.54
492,1991,1,-1.29
493,1991,2,-1.19
494,1991,3,-2.06
495,1991,4,-3.57
496,1991,5,-4.43
497,1991,6,-5.03
498,1991,7,-4.12
499,1991,8,-2.15
500,1991,9,0.38
501,1991,10,-1.31
502,1991,11,-1.22
503,1991,12,-2.19
504,1992,1,-1.47
505,1992,2,-0.98
506,1992,3,-0.75
507,1992,4,-1.21
508,1992,5,-0.34
509,1992,6,0.02
510,1992,7,0.68
511,1992,8,0.08
512,1992,9,-0.02
513,1992,10,0.06
514,1992,11,-0.71
515,1992,12,-1.34
516,1993,1,-2.26
517,1993,2,-2.51
518,1993,3,-3.14
519,1993,4,-3.26
520,1993,5,-2.3
521,1993,6,-0.88
522,1993,7,-2.55
523,1993,8,-2.52
524,1993,9,-2.64
525,1993,10,-3.22
526,1993,11,-5.27
527,1993,12,-5.93
528,1994,1,-6.23
529,1994,2,-5.47
530,1994,3,-5.56
531,1994,4,-4.92
532,1994,5,-4.82
533,1994,6,-3.49
534,1994,7,-2.31
535,1994,8,-2.24
536,1994,9,-1.71
537,1994,10,-1.42
538,1994,11,-1.7
539,1994,12,-2.24
540,1995,1,-1.37
541,1995,2,-1.66
542,1995,3,-3.49
543,1995,4,-1.58
544,1995,5,0.76
545,1995,6,1.33
546,1995,7,2.48
547,1995,8,2.99
548,1995,9,2.91
549,1995,10,3.46
550,1995,11,4.66
551,1995,12,4.35
552,1996,1,5.71
553,1996,2,2.64
554,1996,3,0.09
555,1996,4,0.02
556,1996,5,-0.15
557,1996,6,-1.58
558,1996,7,-1.27
559,1996,8,-0.58
560,1996,9,0.53
561,1996,10,1.17
562,1996,11,1.42
563,1996,12,2.32
564,1997,1,4.26
565,1997,2,3.32
566,1997,3,2.7
567,1997,4,2.11
568,1997,5,2.52
569,1997,6,2.32
570,1997,7,0.23
571,1997,8,-1.4
572,1997,9,-1.16
573,1997,10,-0.15
574,1997,11,-0.35
575,1997,12,-1.44
576,1998,1,-1.55
577,1998,2,1.52
578,1998,3,2.17
579,1998,4,0.74
580,1998,5,1.2
581,1998,6,1.42
582,1998,7,0.85
583,1998,8,1.89
584,1998,9,1.35
585,1998,10,4.11
586,1998,11,4.39
587,1998,12,3.97
588,1999,1,1.36
589,1999,2,-0.3
590,1999,3,-2.06
591,1999,4,-2.8
592,1999,5,-1.87
593,1999,6,-0.83
594,1999,7,-1.1
595,1999,8,0.94
596,1999,9,2.35
597,1999,10,2.2
598,1999,11,2.29
599,1999,12,3.66
600,2000,1,1.19
601,2000,2,-0.38
602,2000,3,0.31
603,2000,4,-1.41
604,2000,5,-1.99
605,2000,6,-2.3
606,2000,7,-1.05
607,2000,8,-0.38
608,2000,9,-0.12
609,2000,10,0.15
610,2000,11,0.39
611,2000,12,0.24
612,2001,1,0.4
613,2001,2,-0.06
614,2001,3,0.15
615,2001,4,-1.45
616,2001,5,-2.08
617,2001,6,-0.64
618,2001,7,0.41
619,2001,8,0.41
620,2001,9,2.93
621,2001,10,3.31
622,2001,11,5.03
623,2001,12,5.54
624,2002,1,6.05
625,2002,2,4.3
626,2002,3,2.14
627,2002,4,-2.38
628,2002,5,-4.39
629,2002,6,-4.43
630,2002,7,-3.56
631,2002,8,-1.99
632,2002,9,-0.73
633,2002,10,1.14
634,2002,11,0.91
635,2002,12,-0.45
636,2003,1,0.13
637,2003,2,-1.6
638,2003,3,-3.1
639,2003,4,-1.79
640,2003,5,-1.51
641,2003,6,-0.11
642,2003,7,-0.16
643,2003,8,1.37
644,2003,9,2.67
645,2003,10,3.82
646,2003,11,2.17
647,2003,12,1.98
648,2004,1,2.87
649,2004,2,3.07
650,2004,3,2.17
651,2004,4,2.72
652,2004,5,0.9
653,2004,6,1.22
654,2004,7,1.82
655,2004,8,3.7
656,2004,9,2.96
657,2004,10,4.1
658,2004,11,4.88
659,2004,12,3.78
660,2005,1,2.39
661,2005,2,1.43
662,2005,3,2.27
663,2005,4,3.82
664,2005,5,4.58
665,2005,6,5.55
666,2005,7,4.03
667,2005,8,3.31
668,2005,9,4.08
669,2005,10,3.63
670,2005,11,3.69
671,2005,12,5.29
672,2006,1,4.17
673,2006,2,1.2
674,2006,3,-0.26
675,2006,4,1.3
676,2006,5,0.83
677,2006,6,0.07
678,2006,7,-0.51
679,2006,8,1.27
680,2006,9,1.99
681,2006,10,3.69
682,2006,11,4.49
683,2006,12,2.47
684,2007,1,2.24
685,2007,2,2.96
686,2007,3,1.98
687,2007,4,0.99
688,2007,5,-0.2
689,2007,6,-0.48
690,2007,7,-0.99
691,2007,8,-0.24
692,2007,9,0.2
693,2007,10,2.42
694,2007,11,3.5
695,2007,12,2.58
696,2008,1,2.15
697,2008,2,0.98
698,2008,3,0.12
699,2008,4,-1.87
700,2008,5,-0.64
701,2008,6,-0.59
702,2008,7,-0.41
703,2008,8,0.08
704,2008,9,2.09
705,2008,10,2.81
706,2008,11,1.84
707,2008,12,1.89
708,2009,1,0.67
709,2009,2,-2.79
710,2009,3,-3.72
711,2009,4,-4.03
712,2009,5,-5.29
713,2009,6,-3.6
714,2009,7,0.11
715,2009,8,0.33
716,2009,9,0.45
717,2009,10,2.56
718,2009,11,2.53
719,2009,12,1.01
720,2010,1,1.98
721,2010,2,3.96
722,2010,3,5.01
723,2010,4,5.3
724,2010,5,6.11
725,2010,6,4.17
726,2010,7,3.84
727,2010,8,4.19
728,2010,9,4.92
729,2010,10,6.11
730,2010,11,6.32
731,2010,12,7.8
732,2011,1,7.01
733,2011,2,3.3
734,2011,3,1.37
735,2011,4,0.16
736,2011,5,0.96
737,2011,6,1.87
738,2011,7,0.97
739,2011,8,0.78
740,2011,9,2.24
741,2011,10,3.32
742,2011,11,3.36
743,2011,12,4.47
744,2012,1,3.13
745,2012,2,1.33
746,2012,3,-2.18
747,2012,4,-1.23
748,2012,5,-0.85
749,2012,6,0.48
750,2012,7,0.74
751,2012,8,2.05
752,2012,9,3.49
753,2012,10,4.97
754,2012,11,5.35
755,2012,12,3.92
756,2013,1,2.86
757,2013,2,1.63
758,2013,3,3.72
759,2013,4,2.22
760,2013,5,3.12
761,2013,6,0.86
762,2013,7,0.75
763,2013,8,1.63
764,2013,9,2.9
765,2013,10,4.48
766,2013,11,3.06
767,2013,12,2.85
768,2014,1,0.77
769,2014,2,-1.92
770,2014,3,-4.4
771,2014,4,-3.68
772,2014,5,-3.8
773,2014,6,-4.29
774,2014,7,-2.13
775,2014,8,-0.34
776,2014,9,1.8
777,2014,10,3.18
778,2014,11,3.1
779,2014,12,1.35
780,2015,1,-0.8
781,2015,2,-1.78
782,2015,3,-4.23
783,2015,4,-5.65
784,2015,5,-4.08
785,2015,6,-4.13
786,2015,7,-1.6
787,2015,8,1.1
788,2015,9,2.44
789,2015,10,3.95
790,2015,11,1.08
791,2015,12,-0.58
792,2016,1,-0.56
793,2016,2,-0.66
794,2016,3,-1.4
795,2016,4,-1.58
796,2016,5,0.09
797,2016,6,-0.1
798,2016,7,-0.14
799,2016,8,1.09
800,2016,9,2.11
801,2016,10,2.65
802,2016,11,3.57
803,2016,12,2.87
804,2017,1,1.69
805,2017,2,0.82
806,2017,3,-1.07
807,2017,4,0.13
808,2017,5,2.16
809,2017,6,1.16
810,2017,7,2.1
811,2017,8,1.93
812,2017,9,3.1
813,2017,10,2.94
814,2017,11,4.48
815,2017,12,6.14
816,2018,1,2.12
817,2018,2,-0.22
818,2018,3,0.56
819,2018,4,-2.9
820,2018,5,-4.72
821,2018,6,-6.48
822,2018,7,-4.72
823,2018,8,-1.36
824,2018,9,-0.78
825,2018,10,0.99
826,2018,11,-0.68
827,2018,12,-1.83
828,2019,1,-0.7
829,2019,2,-0.03
830,2019,3,-3.01
831,2019,4,-3.54
832,2019,5,-2.08
833,2019,6,-1.35
834,2019,7,-0.14
835,2019,8,0.33
836,2019,9,2.33
837,2019,10,2.25
838,2019,11,-0.02
839,2019,12,-1.19
840,2020,1,-1.87
841,2020,2,-1.51
842,2020,3,-0.49
843,2020,4,0.19
844,2020,5,-1.04
845,2020,6,0.52
846,2020,7,-0.59
847,2020,8,0.29
848,2020,9,1.9
849,2020,10,3.77
850,2020,11,2.92
851,2020,12,3.6
852,2021,1,3.39
853,2021,2,1.97
854,2021,3,0.16
855,2021,4,-0.97
856,2021,5,-2.29
857,2021,6,-4.13
858,2021,7,-4.12
859,2021,8,-2.29
860,2021,9,1.31
861,2021,10,1.83
862,2021,11,3.18
863,2021,12,2.69
864,2022,1,2.97
865,2022,2,2.1
866,2022,3,-1.27
867,2022,4,-2.44
868,2022,5,-0.24
869,2022,6,-0.6
870,2022,7,-1.57
871,2022,8,-0.21
872,2022,9,2.2
873,2022,10,2.8
874,2022,11,2.2
875,2022,12,1.61
876,2023,1,1.29
877,2023,2,0.11
878,2023,3,1.02
879,2023,4,1.12
880,2023,5,2.28
881,2023,6,3.74
882,2023,7,3.18
883,2023,8,2.95
884,2023,9,5.72
885,2023,10,5.51
886,2023,11,4.0
887,2023,12,2.58
888,2024,1,3.96
889,2024,2,4.02
890,2024,3,3.14
891,2024,4,1.55
892,2024,5,3.3
893,2024,6,3.22
894,2024,7,0.9
895,2024,8,2.75
896,2024,9,4.4
897,2024,10,4.39
898,2024,11,4.91
899,2024,12,4.97
