,Year,MON,NAO
0,1950,1,0.92
1,1950,2,0.4
2,1950,3,-0.36
3,1950,4,0.73
4,1950,5,-0.59
5,1950,6,-0.06
6,1950,7,-1.26
7,1950,8,-0.05
8,1950,9,0.25
9,1950,10,0.85
10,1950,11,-1.26
11,1950,12,-1.02
12,1951,1,0.08
13,1951,2,0.7
14,1951,3,-1.02
15,1951,4,-0.22
16,1951,5,-0.59
17,1951,6,-1.64
18,1951,7,1.37
19,1951,8,-0.22
20,1951,9,-1.36
21,1951,10,1.87
22,1951,11,-0.39
23,1951,12,1.32
24,1952,1,0.93
25,1952,2,-0.83
26,1952,3,-1.49
27,1952,4,1.01
28,1952,5,-1.12
29,1952,6,-0.4
30,1952,7,-0.09
31,1952,8,-0.28
32,1952,9,-0.54
33,1952,10,-0.73
34,1952,11,-1.13
35,1952,12,-0.43
36,1953,1,0.33
37,1953,2,-0.49
38,1953,3,-0.04
39,1953,4,-1.67
40,1953,5,-0.66
41,1953,6,1.09
42,1953,7,0.4
43,1953,8,-0.71
44,1953,9,-0.35
45,1953,10,1.32
46,1953,11,1.04
47,1953,12,-0.47
48,1954,1,0.37
49,1954,2,0.74
50,1954,3,-0.83
51,1954,4,1.34
52,1954,5,-0.09
53,1954,6,-0.25
54,1954,7,-0.6
55,1954,8,-1.9
56,1954,9,-0.44
57,1954,10,0.6
58,1954,11,0.4
59,1954,12,0.69
60,1955,1,-1.84
61,1955,2,-1.12
62,1955,3,-0.53
63,1955,4,-0.42
64,1955,5,-0.34
65,1955,6,-1.1
66,1955,7,1.76
67,1955,8,1.07
68,1955,9,0.32
69,1955,10,-1.47
70,1955,11,-1.29
71,1955,12,0.17
72,1956,1,-0.22
73,1956,2,-1.12
74,1956,3,-0.05
75,1956,4,-1.06
76,1956,5,2.21
77,1956,6,0.1
78,1956,7,-0.75
79,1956,8,-1.37
80,1956,9,0.24
81,1956,10,0.88
82,1956,11,0.51
83,1956,12,0.1
84,1957,1,1.05
85,1957,2,0.11
86,1957,3,-1.26
87,1957,4,0.49
88,1957,5,-0.79
89,1957,6,-0.72
90,1957,7,-1.19
91,1957,8,-0.55
92,1957,9,-1.66
93,1957,10,1.32
94,1957,11,0.73
95,1957,12,0.12
96,1958,1,-0.54
97,1958,2,-1.06
98,1958,3,-1.96
99,1958,4,0.37
100,1958,5,-0.24
101,1958,6,-1.38
102,1958,7,-1.73
103,1958,8,-1.56
104,1958,9,-0.07
105,1958,10,0.16
106,1958,11,1.64
107,1958,12,-0.7
108,1959,1,-0.87
109,1959,2,0.68
110,1959,3,-0.15
111,1959,4,0.36
112,1959,5,0.39
113,1959,6,0.4
114,1959,7,0.74
115,1959,8,0.06
116,1959,9,0.88
117,1959,10,0.89
118,1959,11,0.41
119,1959,12,0.44
120,1960,1,-1.29
121,1960,2,-1.89
122,1960,3,-0.5
123,1960,4,1.36
124,1960,5,0.45
125,1960,6,-0.21
126,1960,7,0.35
127,1960,8,-1.4
128,1960,9,0.39
129,1960,10,-1.73
130,1960,11,-0.51
131,1960,12,0.06
132,1961,1,0.41
133,1961,2,0.45
134,1961,3,0.55
135,1961,4,-1.55
136,1961,5,-0.36
137,1961,6,0.86
138,1961,7,-0.39
139,1961,8,0.9
140,1961,9,1.24
141,1961,10,0.51
142,1961,11,-0.62
143,1961,12,-1.48
144,1962,1,0.61
145,1962,2,0.55
146,1962,3,-2.47
147,1962,4,0.99
148,1962,5,-0.1
149,1962,6,0.16
150,1962,7,-2.47
151,1962,8,0.14
152,1962,9,-0.37
153,1962,10,0.41
154,1962,11,-0.23
155,1962,12,-1.32
156,1963,1,-2.12
157,1963,2,-0.96
158,1963,3,-0.43
159,1963,4,-1.35
160,1963,5,2.16
161,1963,6,-0.43
162,1963,7,-0.77
163,1963,8,-0.64
164,1963,9,1.79
165,1963,10,0.94
166,1963,11,-1.27
167,1963,12,-1.92
168,1964,1,-0.95
169,1964,2,-1.43
170,1964,3,-1.2
171,1964,4,0.36
172,1964,5,0.52
173,1964,6,1.29
174,1964,7,1.9
175,1964,8,-1.77
176,1964,9,0.2
177,1964,10,0.74
178,1964,11,-0.01
179,1964,12,-0.15
180,1965,1,-0.12
181,1965,2,-1.55
182,1965,3,-1.51
183,1965,4,0.72
184,1965,5,-0.62
185,1965,6,0.29
186,1965,7,0.32
187,1965,8,0.45
188,1965,9,0.37
189,1965,10,0.38
190,1965,11,-1.66
191,1965,12,1.37
192,1966,1,-1.74
193,1966,2,-1.39
194,1966,3,0.56
195,1966,4,-0.75
196,1966,5,0.22
197,1966,6,1.05
198,1966,7,0.32
199,1966,8,-1.76
200,1966,9,-0.45
201,1966,10,-0.68
202,1966,11,-0.04
203,1966,12,0.72
204,1967,1,-0.89
205,1967,2,0.19
206,1967,3,1.51
207,1967,4,0.18
208,1967,5,-0.99
209,1967,6,1.4
210,1967,7,0.41
211,1967,8,1.44
212,1967,9,0.93
213,1967,10,0.07
214,1967,11,0.6
215,1967,12,-0.45
216,1968,1,0.13
217,1968,2,-1.29
218,1968,3,0.4
219,1968,4,-1.08
220,1968,5,-1.76
221,1968,6,0.33
222,1968,7,-0.8
223,1968,8,-0.66
224,1968,9,-1.92
225,1968,10,-2.3
226,1968,11,-0.93
227,1968,12,-1.4
228,1969,1,-0.83
229,1969,2,-1.55
230,1969,3,-1.56
231,1969,4,1.53
232,1969,5,0.55
233,1969,6,0.55
234,1969,7,0.57
235,1969,8,-1.45
236,1969,9,2.07
237,1969,10,0.66
238,1969,11,-0.96
239,1969,12,-0.28
240,1970,1,-1.5
241,1970,2,0.64
242,1970,3,-0.96
243,1970,4,-1.3
244,1970,5,1.14
245,1970,6,1.55
246,1970,7,0.1
247,1970,8,0.1
248,1970,9,-0.09
249,1970,10,-0.92
250,1970,11,-0.6
251,1970,12,-1.2
252,1971,1,-1.13
253,1971,2,0.24
254,1971,3,-0.84
255,1971,4,-0.24
256,1971,5,0.5
257,1971,6,-1.57
258,1971,7,0.24
259,1971,8,1.55
260,1971,9,0.39
261,1971,10,0.58
262,1971,11,-0.2
263,1971,12,0.6
264,1972,1,0.27
265,1972,2,0.32
266,1972,3,0.72
267,1972,4,-0.22
268,1972,5,0.95
269,1972,6,0.88
270,1972,7,0.18
271,1972,8,1.32
272,1972,9,-0.12
273,1972,10,1.09
274,1972,11,0.54
275,1972,12,0.19
276,1973,1,0.04
277,1973,2,0.85
278,1973,3,0.3
279,1973,4,-0.54
280,1973,5,-0.44
281,1973,6,0.39
282,1973,7,0.57
283,1973,8,-0.06
284,1973,9,-0.3
285,1973,10,-1.24
286,1973,11,-0.93
287,1973,12,0.32
288,1974,1,1.34
289,1974,2,-0.14
290,1974,3,-0.03
291,1974,4,0.51
292,1974,5,-0.24
293,1974,6,-0.14
294,1974,7,-0.76
295,1974,8,-0.64
296,1974,9,0.82
297,1974,10,0.49
298,1974,11,-0.54
299,1974,12,1.5
300,1975,1,0.58
301,1975,2,-0.62
302,1975,3,-0.61
303,1975,4,-1.6
304,1975,5,-0.52
305,1975,6,-0.84
306,1975,7,1.55
307,1975,8,-0.26
308,1975,9,1.56
309,1975,10,-0.54
310,1975,11,0.41
311,1975,12,0.0
312,1976,1,-0.25
313,1976,2,0.93
314,1976,3,0.75
315,1976,4,0.26
316,1976,5,0.96
317,1976,6,0.8
318,1976,7,-0.32
319,1976,8,1.92
320,1976,9,-1.29
321,1976,10,-0.08
322,1976,11,0.17
323,1976,12,-1.6
324,1977,1,-1.04
325,1977,2,-0.49
326,1977,3,-0.81
327,1977,4,0.65
328,1977,5,-0.86
329,1977,6,-0.57
330,1977,7,-0.45
331,1977,8,-0.28
332,1977,9,0.37
333,1977,10,0.52
334,1977,11,-0.07
335,1977,12,-1.0
336,1978,1,0.66
337,1978,2,-2.2
338,1978,3,0.7
339,1978,4,-1.17
340,1978,5,1.08
341,1978,6,1.38
342,1978,7,-1.14
343,1978,8,0.64
344,1978,9,0.46
345,1978,10,1.93
346,1978,11,3.04
347,1978,12,-1.57
348,1979,1,-1.38
349,1979,2,-0.67
350,1979,3,0.78
351,1979,4,-1.71
352,1979,5,-1.03
353,1979,6,1.6
354,1979,7,0.83
355,1979,8,0.96
356,1979,9,1.01
357,1979,10,-0.3
358,1979,11,0.53
359,1979,12,1.0
360,1980,1,-0.75
361,1980,2,0.05
362,1980,3,-0.31
363,1980,4,1.29
364,1980,5,-1.5
365,1980,6,-0.37
366,1980,7,-0.42
367,1980,8,-2.24
368,1980,9,0.66
369,1980,10,-1.77
370,1980,11,-0.37
371,1980,12,0.78
372,1981,1,0.37
373,1981,2,0.92
374,1981,3,-1.19
375,1981,4,0.36
376,1981,5,0.2
377,1981,6,-0.45
378,1981,7,0.05
379,1981,8,0.39
380,1981,9,-1.45
381,1981,10,-1.35
382,1981,11,-0.38
383,1981,12,-0.02
384,1982,1,-0.89
385,1982,2,1.15
386,1982,3,1.15
387,1982,4,0.1
388,1982,5,-0.53
389,1982,6,-1.63
390,1982,7,1.15
391,1982,8,0.26
392,1982,9,1.76
393,1982,10,-0.74
394,1982,11,1.6
395,1982,12,1.78
396,1983,1,1.59
397,1983,2,-0.53
398,1983,3,0.95
399,1983,4,-0.85
400,1983,5,-0.07
401,1983,6,0.99
402,1983,7,1.19
403,1983,8,1.61
404,1983,9,-1.12
405,1983,10,0.65
406,1983,11,-0.98
407,1983,12,0.29
408,1984,1,1.66
409,1984,2,0.72
410,1984,3,-0.37
411,1984,4,-0.28
412,1984,5,0.54
413,1984,6,-0.42
414,1984,7,-0.07
415,1984,8,1.15
416,1984,9,0.17
417,1984,10,-0.07
418,1984,11,-0.06
419,1984,12,0.0
420,1985,1,-1.61
421,1985,2,-0.49
422,1985,3,0.2
423,1985,4,0.32
424,1985,5,-0.49
425,1985,6,-0.8
426,1985,7,1.22
427,1985,8,-0.48
428,1985,9,-0.52
429,1985,10,0.9
430,1985,11,-0.67
431,1985,12,0.22
432,1986,1,1.11
433,1986,2,-1.0
434,1986,3,1.71
435,1986,4,-0.59
436,1986,5,0.85
437,1986,6,1.22
438,1986,7,0.12
439,1986,8,-1.09
440,1986,9,-1.12
441,1986,10,1.55
442,1986,11,2.29
443,1986,12,0.99
444,1987,1,-1.15
445,1987,2,-0.73
446,1987,3,0.14
447,1987,4,2.0
448,1987,5,0.98
449,1987,6,-1.82
450,1987,7,0.52
451,1987,8,-0.83
452,1987,9,-1.22
453,1987,10,0.14
454,1987,11,0.18
455,1987,12,0.32
456,1988,1,1.02
457,1988,2,0.76
458,1988,3,-0.17
459,1988,4,-1.17
460,1988,5,0.63
461,1988,6,0.88
462,1988,7,-0.35
463,1988,8,0.04
464,1988,9,-0.99
465,1988,10,-1.08
466,1988,11,-0.34
467,1988,12,0.61
468,1989,1,1.17
469,1989,2,2.0
470,1989,3,1.85
471,1989,4,0.28
472,1989,5,1.38
473,1989,6,-0.27
474,1989,7,0.97
475,1989,8,0.01
476,1989,9,2.05
477,1989,10,-0.03
478,1989,11,0.16
479,1989,12,-1.15
480,1990,1,1.04
481,1990,2,1.41
482,1990,3,1.46
483,1990,4,2.0
484,1990,5,-1.53
485,1990,6,-0.02
486,1990,7,0.53
487,1990,8,0.97
488,1990,9,1.06
489,1990,10,0.23
490,1990,11,-0.24
491,1990,12,0.22
492,1991,1,0.86
493,1991,2,1.04
494,1991,3,-0.2
495,1991,4,0.29
496,1991,5,0.08
497,1991,6,-0.82
498,1991,7,-0.49
499,1991,8,1.23
500,1991,9,0.48
501,1991,10,-0.19
502,1991,11,0.48
503,1991,12,0.46
504,1992,1,-0.13
505,1992,2,1.07
506,1992,3,0.87
507,1992,4,1.86
508,1992,5,2.63
509,1992,6,0.2
510,1992,7,0.16
511,1992,8,0.85
512,1992,9,-0.44
513,1992,10,-1.76
514,1992,11,1.19
515,1992,12,0.47
516,1993,1,1.6
517,1993,2,0.5
518,1993,3,0.67
519,1993,4,0.97
520,1993,5,-0.78
521,1993,6,-0.59
522,1993,7,-3.18
523,1993,8,0.12
524,1993,9,-0.57
525,1993,10,-0.71
526,1993,11,2.56
527,1993,12,1.56
528,1994,1,1.04
529,1994,2,0.46
530,1994,3,1.26
531,1994,4,1.14
532,1994,5,-0.57
533,1994,6,1.52
534,1994,7,1.31
535,1994,8,0.38
536,1994,9,-1.32
537,1994,10,-0.97
538,1994,11,0.64
539,1994,12,2.02
540,1995,1,0.93
541,1995,2,1.14
542,1995,3,1.25
543,1995,4,-0.85
544,1995,5,-1.49
545,1995,6,0.13
546,1995,7,-0.22
547,1995,8,0.69
548,1995,9,0.31
549,1995,10,0.19
550,1995,11,-1.38
551,1995,12,-1.67
552,1996,1,-0.12
553,1996,2,-0.07
554,1996,3,-0.24
555,1996,4,-0.17
556,1996,5,-1.06
557,1996,6,0.56
558,1996,7,0.67
559,1996,8,1.02
560,1996,9,-0.86
561,1996,10,-0.33
562,1996,11,-0.56
563,1996,12,-1.41
564,1997,1,-0.49
565,1997,2,1.7
566,1997,3,1.46
567,1997,4,-1.02
568,1997,5,-0.28
569,1997,6,-1.47
570,1997,7,0.34
571,1997,8,0.83
572,1997,9,0.61
573,1997,10,-1.7
574,1997,11,-0.9
575,1997,12,-0.96
576,1998,1,0.39
577,1998,2,-0.11
578,1998,3,0.87
579,1998,4,-0.68
580,1998,5,-1.32
581,1998,6,-2.72
582,1998,7,-0.48
583,1998,8,-0.02
584,1998,9,-2.0
585,1998,10,-0.29
586,1998,11,-0.28
587,1998,12,0.87
588,1999,1,0.77
589,1999,2,0.29
590,1999,3,0.23
591,1999,4,-0.95
592,1999,5,0.92
593,1999,6,1.12
594,1999,7,-0.9
595,1999,8,0.39
596,1999,9,0.36
597,1999,10,0.2
598,1999,11,0.65
599,1999,12,1.61
600,2000,1,0.6
601,2000,2,1.7
602,2000,3,0.77
603,2000,4,-0.03
604,2000,5,1.58
605,2000,6,-0.03
606,2000,7,-1.03
607,2000,8,-0.29
608,2000,9,-0.21
609,2000,10,0.92
610,2000,11,-0.92
611,2000,12,-0.58
612,2001,1,0.25
613,2001,2,0.45
614,2001,3,-1.26
615,2001,4,0.0
616,2001,5,-0.02
617,2001,6,-0.2
618,2001,7,-0.25
619,2001,8,-0.07
620,2001,9,-0.65
621,2001,10,-0.24
622,2001,11,0.63
623,2001,12,-0.83
624,2002,1,0.44
625,2002,2,1.1
626,2002,3,0.69
627,2002,4,1.18
628,2002,5,-0.22
629,2002,6,0.38
630,2002,7,0.62
631,2002,8,0.38
632,2002,9,-0.7
633,2002,10,-2.28
634,2002,11,-0.18
635,2002,12,-0.94
636,2003,1,0.16
637,2003,2,0.62
638,2003,3,0.32
639,2003,4,-0.18
640,2003,5,0.01
641,2003,6,-0.07
642,2003,7,0.13
643,2003,8,-0.07
644,2003,9,0.01
645,2003,10,-1.26
646,2003,11,0.86
647,2003,12,0.64
648,2004,1,-0.29
649,2004,2,-0.14
650,2004,3,1.02
651,2004,4,1.15
652,2004,5,0.19
653,2004,6,-0.89
654,2004,7,1.13
655,2004,8,-0.48
656,2004,9,0.38
657,2004,10,-1.1
658,2004,11,0.73
659,2004,12,1.21
660,2005,1,1.52
661,2005,2,-0.06
662,2005,3,-1.83
663,2005,4,-0.3
664,2005,5,-1.25
665,2005,6,-0.05
666,2005,7,-0.51
667,2005,8,0.37
668,2005,9,0.63
669,2005,10,-0.98
670,2005,11,-0.31
671,2005,12,-0.44
672,2006,1,1.27
673,2006,2,-0.51
674,2006,3,-1.28
675,2006,4,1.24
676,2006,5,-1.14
677,2006,6,0.84
678,2006,7,0.9
679,2006,8,-1.73
680,2006,9,-1.62
681,2006,10,-2.24
682,2006,11,0.44
683,2006,12,1.34
684,2007,1,0.22
685,2007,2,-0.47
686,2007,3,1.44
687,2007,4,0.17
688,2007,5,0.66
689,2007,6,-1.31
690,2007,7,-0.58
691,2007,8,-0.14
692,2007,9,0.72
693,2007,10,0.45
694,2007,11,0.58
695,2007,12,0.34
696,2008,1,0.89
697,2008,2,0.73
698,2008,3,0.08
699,2008,4,-1.07
700,2008,5,-1.73
701,2008,6,-1.39
702,2008,7,-1.27
703,2008,8,-1.16
704,2008,9,1.02
705,2008,10,-0.04
706,2008,11,-0.32
707,2008,12,-0.28
708,2009,1,-0.01
709,2009,2,0.06
710,2009,3,0.57
711,2009,4,-0.2
712,2009,5,1.68
713,2009,6,-1.21
714,2009,7,-2.15
715,2009,8,-0.19
716,2009,9,1.51
717,2009,10,-1.03
718,2009,11,-0.02
719,2009,12,-1.93
720,2010,1,-1.11
721,2010,2,-1.98
722,2010,3,-0.88
723,2010,4,-0.72
724,2010,5,-1.49
725,2010,6,-0.82
726,2010,7,-0.42
727,2010,8,-1.22
728,2010,9,-0.79
729,2010,10,-0.93
730,2010,11,-1.62
731,2010,12,-1.85
732,2011,1,-0.88
733,2011,2,0.7
734,2011,3,0.61
735,2011,4,2.48
736,2011,5,-0.06
737,2011,6,-1.28
738,2011,7,-1.51
739,2011,8,-1.35
740,2011,9,0.54
741,2011,10,0.39
742,2011,11,1.36
743,2011,12,2.52
744,2012,1,1.17
745,2012,2,0.42
746,2012,3,1.27
747,2012,4,0.47
748,2012,5,-0.91
749,2012,6,-2.53
750,2012,7,-1.32
751,2012,8,-0.98
752,2012,9,-0.59
753,2012,10,-2.06
754,2012,11,-0.58
755,2012,12,0.17
756,2013,1,0.35
757,2013,2,-0.45
758,2013,3,-1.61
759,2013,4,0.69
760,2013,5,0.57
761,2013,6,0.52
762,2013,7,0.67
763,2013,8,0.97
764,2013,9,0.24
765,2013,10,-1.28
766,2013,11,0.9
767,2013,12,0.95
768,2014,1,0.29
769,2014,2,1.34
770,2014,3,0.8
771,2014,4,0.31
772,2014,5,-0.92
773,2014,6,-0.97
774,2014,7,0.18
775,2014,8,-1.68
776,2014,9,1.62
777,2014,10,-1.27
778,2014,11,0.68
779,2014,12,1.86
780,2015,1,1.79
781,2015,2,1.32
782,2015,3,1.45
783,2015,4,0.73
784,2015,5,0.15
785,2015,6,-0.07
786,2015,7,-3.18
787,2015,8,-0.76
788,2015,9,-0.65
789,2015,10,0.44
790,2015,11,1.74
791,2015,12,2.24
792,2016,1,0.12
793,2016,2,1.58
794,2016,3,0.73
795,2016,4,0.38
796,2016,5,-0.77
797,2016,6,-0.43
798,2016,7,-1.76
799,2016,8,-1.65
800,2016,9,0.61
801,2016,10,0.41
802,2016,11,-0.16
803,2016,12,0.48
804,2017,1,0.48
805,2017,2,1.0
806,2017,3,0.74
807,2017,4,1.73
808,2017,5,-1.91
809,2017,6,0.05
810,2017,7,1.26
811,2017,8,-1.1
812,2017,9,-0.61
813,2017,10,0.19
814,2017,11,0.0
815,2017,12,0.88
816,2018,1,1.44
817,2018,2,1.58
818,2018,3,-0.93
819,2018,4,1.24
820,2018,5,2.12
821,2018,6,1.09
822,2018,7,1.39
823,2018,8,1.97
824,2018,9,1.67
825,2018,10,0.93
826,2018,11,-0.11
827,2018,12,0.61
828,2019,1,0.59
829,2019,2,0.29
830,2019,3,1.23
831,2019,4,0.47
832,2019,5,-2.62
833,2019,6,-1.09
834,2019,7,-1.43
835,2019,8,-1.17
836,2019,9,-0.16
837,2019,10,-1.41
838,2019,11,0.28
839,2019,12,1.2
840,2020,1,1.34
841,2020,2,1.26
842,2020,3,1.01
843,2020,4,-1.02
844,2020,5,-0.41
845,2020,6,-0.15
846,2020,7,-1.23
847,2020,8,0.12
848,2020,9,0.98
849,2020,10,-0.65
850,2020,11,2.54
851,2020,12,-0.3
852,2021,1,-1.11
853,2021,2,0.14
854,2021,3,0.73
855,2021,4,-1.43
856,2021,5,-1.24
857,2021,6,0.77
858,2021,7,0.03
859,2021,8,-0.28
860,2021,9,-0.21
861,2021,10,-2.29
862,2021,11,-0.18
863,2021,12,0.29
864,2022,1,1.08
865,2022,2,1.68
866,2022,3,0.77
867,2022,4,-0.36
868,2022,5,0.71
869,2022,6,-0.12
870,2022,7,-0.09
871,2022,8,1.47
872,2022,9,-1.61
873,2022,10,-0.72
874,2022,11,0.69
875,2022,12,-0.15
876,2023,1,1.25
877,2023,2,0.92
878,2023,3,-1.11
879,2023,4,-0.63
880,2023,5,0.39
881,2023,6,-0.58
882,2023,7,-2.17
883,2023,8,-1.16
884,2023,9,-0.44
885,2023,10,-2.03
886,2023,11,-0.32
887,2023,12,1.94
888,2024,1,0.21
889,2024,2,1.09
890,2024,3,-0.21
891,2024,4,-0.78
892,2024,5,-0.44
893,2024,6,-0.09
894,2024,7,1.46
895,2024,8,0.63
896,2024,9,-1.43
897,2024,10,-0.38
898,2024,11,-0.23
899,2024,12,1.21
